                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 18:34:39 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           2050 ;	main.c:254: LCD_ClearScreen();
                           2051 ;	genCall
   06B2 12s00r00           2052 	lcall	_LCD_ClearScreen
                           2053 ;	main.c:255: TimerRedraw();
                           2054 ;	genCall
   06B5 12s00r00           2055 	lcall	_TimerRedraw
                           2056 ;	main.c:256: LCD_gotoxy(0,0);    //Start at 0,0
                           2057 ;	genAssign
   06B8 90s00r00           2058 	mov	dptr,#_LCD_gotoxy_PARM_2
                           2059 ;	Peephole 181	changed mov to clr
   06BB E4                 2060 	clr	a
   06BC F0                 2061 	movx	@dptr,a
                           2062 ;	genCall
   06BD 75 82 00           2063 	mov	dpl,#0x00
   06C0 12s00r00           2064 	lcall	_LCD_gotoxy
                           2065 ;	main.c:257: printf("\r\nLCD Display Cleared!\r\n");
                           2066 ;	genIpush
   06C3 74rC6              2067 	mov	a,#__str_35
   06C5 C0 E0              2068 	push	acc
   06C7 74s04              2069 	mov	a,#(__str_35 >> 8)
   06C9 C0 E0              2070 	push	acc
   06CB 74 80              2071 	mov	a,#0x80
   06CD C0 E0              2072 	push	acc
                           2073 ;	genCall
   06CF 12s00r00           2074 	lcall	_printf
   06D2 15 81              2075 	dec	sp
   06D4 15 81              2076 	dec	sp
   06D6 15 81              2077 	dec	sp
                           2078 ;	main.c:258: break;
                           2079 ;	Peephole 251.a	replaced ljmp to ret with ret
   06D8 22                 2080 	ret
                           2081 ;	main.c:259: case 'Y':
   06D9                    2082 00118$:
                           2083 ;	main.c:260: printf("\r\n");
                           2084 ;	genIpush
   06D9 74rDF              2085 	mov	a,#__str_36
   06DB C0 E0              2086 	push	acc
   06DD 74s04              2087 	mov	a,#(__str_36 >> 8)
   06DF C0 E0              2088 	push	acc
   06E1 74 80              2089 	mov	a,#0x80
   06E3 C0 E0              2090 	push	acc
                           2091 ;	genCall
   06E5 12s00r00           2092 	lcall	_printf
   06E8 15 81              2093 	dec	sp
   06EA 15 81              2094 	dec	sp
   06EC 15 81              2095 	dec	sp
                           2096 ;	main.c:263: printf("%x: ", start_addr);
                           2097 ;	genIpush
   06EE 74 80              2098 	mov	a,#0x80
   06F0 C0 E0              2099 	push	acc
                           2100 ;	Peephole 181	changed mov to clr
   06F2 E4                 2101 	clr	a
   06F3 C0 E0              2102 	push	acc
                           2103 ;	genIpush
   06F5 74rE2              2104 	mov	a,#__str_37
   06F7 C0 E0              2105 	push	acc
   06F9 74s04              2106 	mov	a,#(__str_37 >> 8)
   06FB C0 E0              2107 	push	acc
   06FD 74 80              2108 	mov	a,#0x80
   06FF C0 E0              2109 	push	acc
                           2110 ;	genCall
   0701 12s00r00           2111 	lcall	_printf
   0704 E5 81              2112 	mov	a,sp
   0706 24 FB              2113 	add	a,#0xfb
   0708 F5 81              2114 	mov	sp,a
                           2115 ;	main.c:264: for (i = 0; i < 16; ++i){
                           2116 ;	genAssign
   070A 7A 80              2117 	mov	r2,#0x80
   070C 7B 00              2118 	mov	r3,#0x00
                           2119 ;	genAssign
   070E 7C 10              2120 	mov	r4,#0x10
   0710                    2121 00129$:
                           2122 ;	main.c:265: LCD_SetDDRAMAddress(start_addr);
                           2123 ;	genCast
   0710 8A 05              2124 	mov	ar5,r2
                           2125 ;	genCall
   0712 8D 82              2126 	mov	dpl,r5
   0714 C0 02              2127 	push	ar2
   0716 C0 03              2128 	push	ar3
   0718 C0 04              2129 	push	ar4
   071A 12s00r00           2130 	lcall	_LCD_SetDDRAMAddress
   071D D0 04              2131 	pop	ar4
   071F D0 03              2132 	pop	ar3
   0721 D0 02              2133 	pop	ar2
                           2134 ;	main.c:266: lcdData = LCD_ReadRAM();
                           2135 ;	genCall
   0723 C0 02              2136 	push	ar2
   0725 C0 03              2137 	push	ar3
   0727 C0 04              2138 	push	ar4
   0729 12s00r00           2139 	lcall	_LCD_ReadRAM
   072C AD 82              2140 	mov	r5,dpl
   072E D0 04              2141 	pop	ar4
   0730 D0 03              2142 	pop	ar3
   0732 D0 02              2143 	pop	ar2
                           2144 ;	main.c:267: printf("%x ", lcdData);
                           2145 ;	genCast
   0734 7E 00              2146 	mov	r6,#0x00
                           2147 ;	genIpush
   0736 C0 02              2148 	push	ar2
   0738 C0 03              2149 	push	ar3
   073A C0 04              2150 	push	ar4
   073C C0 05              2151 	push	ar5
   073E C0 06              2152 	push	ar6
                           2153 ;	genIpush
   0740 74rE7              2154 	mov	a,#__str_38
   0742 C0 E0              2155 	push	acc
   0744 74s04              2156 	mov	a,#(__str_38 >> 8)
   0746 C0 E0              2157 	push	acc
   0748 74 80              2158 	mov	a,#0x80
   074A C0 E0              2159 	push	acc
                           2160 ;	genCall
   074C 12s00r00           2161 	lcall	_printf
   074F E5 81              2162 	mov	a,sp
   0751 24 FB              2163 	add	a,#0xfb
   0753 F5 81              2164 	mov	sp,a
   0755 D0 04              2165 	pop	ar4
   0757 D0 03              2166 	pop	ar3
   0759 D0 02              2167 	pop	ar2
                           2168 ;	main.c:268: start_addr++;
                           2169 ;	genPlus
                           2170 ;     genPlusIncr
   075B 0A                 2171 	inc	r2
   075C BA 00 01           2172 	cjne	r2,#0x00,00194$
   075F 0B                 2173 	inc	r3
   0760                    2174 00194$:
                           2175 ;	genDjnz
                           2176 ;	Peephole 112.b	changed ljmp to sjmp
                           2177 ;	Peephole 205	optimized misc jump sequence
   0760 DC AE              2178 	djnz	r4,00129$
                           2179 ;	Peephole 300	removed redundant label 00195$
                           2180 ;	Peephole 300	removed redundant label 00196$
                           2181 ;	main.c:264: for (i = 0; i < 16; ++i){
                           2182 ;	main.c:270: printf("\r\n");
                           2183 ;	genIpush
   0762 74rDF              2184 	mov	a,#__str_36
   0764 C0 E0              2185 	push	acc
   0766 74s04              2186 	mov	a,#(__str_36 >> 8)
   0768 C0 E0              2187 	push	acc
   076A 74 80              2188 	mov	a,#0x80
   076C C0 E0              2189 	push	acc
                           2190 ;	genCall
   076E 12s00r00           2191 	lcall	_printf
   0771 15 81              2192 	dec	sp
   0773 15 81              2193 	dec	sp
   0775 15 81              2194 	dec	sp
                           2195 ;	main.c:273: printf("%x: ", start_addr);
                           2196 ;	genIpush
   0777 74 C0              2197 	mov	a,#0xC0
   0779 C0 E0              2198 	push	acc
                           2199 ;	Peephole 181	changed mov to clr
   077B E4                 2200 	clr	a
   077C C0 E0              2201 	push	acc
                           2202 ;	genIpush
   077E 74rE2              2203 	mov	a,#__str_37
   0780 C0 E0              2204 	push	acc
   0782 74s04              2205 	mov	a,#(__str_37 >> 8)
   0784 C0 E0              2206 	push	acc
   0786 74 80              2207 	mov	a,#0x80
   0788 C0 E0              2208 	push	acc
                           2209 ;	genCall
   078A 12s00r00           2210 	lcall	_printf
   078D E5 81              2211 	mov	a,sp
   078F 24 FB              2212 	add	a,#0xfb
   0791 F5 81              2213 	mov	sp,a
                           2214 ;	main.c:274: for (i = 0; i < 16; ++i){
                           2215 ;	genAssign
   0793 7A C0              2216 	mov	r2,#0xC0
   0795 7B 00              2217 	mov	r3,#0x00
                           2218 ;	genAssign
   0797 7C 10              2219 	mov	r4,#0x10
   0799                    2220 00132$:
                           2221 ;	main.c:275: LCD_SetDDRAMAddress(start_addr);
                           2222 ;	genCast
   0799 8A 05              2223 	mov	ar5,r2
                           2224 ;	genCall
   079B 8D 82              2225 	mov	dpl,r5
   079D C0 02              2226 	push	ar2
   079F C0 03              2227 	push	ar3
   07A1 C0 04              2228 	push	ar4
   07A3 12s00r00           2229 	lcall	_LCD_SetDDRAMAddress
   07A6 D0 04              2230 	pop	ar4
   07A8 D0 03              2231 	pop	ar3
   07AA D0 02              2232 	pop	ar2
                           2233 ;	main.c:276: lcdData = LCD_ReadRAM();
                           2234 ;	genCall
   07AC C0 02              2235 	push	ar2
   07AE C0 03              2236 	push	ar3
   07B0 C0 04              2237 	push	ar4
   07B2 12s00r00           2238 	lcall	_LCD_ReadRAM
   07B5 AD 82              2239 	mov	r5,dpl
   07B7 D0 04              2240 	pop	ar4
   07B9 D0 03              2241 	pop	ar3
   07BB D0 02              2242 	pop	ar2
                           2243 ;	main.c:277: printf("%x ", lcdData);
                           2244 ;	genCast
   07BD 7E 00              2245 	mov	r6,#0x00
                           2246 ;	genIpush
   07BF C0 02              2247 	push	ar2
   07C1 C0 03              2248 	push	ar3
   07C3 C0 04              2249 	push	ar4
   07C5 C0 05              2250 	push	ar5
   07C7 C0 06              2251 	push	ar6
                           2252 ;	genIpush
   07C9 74rE7              2253 	mov	a,#__str_38
   07CB C0 E0              2254 	push	acc
   07CD 74s04              2255 	mov	a,#(__str_38 >> 8)
   07CF C0 E0              2256 	push	acc
   07D1 74 80              2257 	mov	a,#0x80
   07D3 C0 E0              2258 	push	acc
                           2259 ;	genCall
   07D5 12s00r00           2260 	lcall	_printf
   07D8 E5 81              2261 	mov	a,sp
   07DA 24 FB              2262 	add	a,#0xfb
   07DC F5 81              2263 	mov	sp,a
   07DE D0 04              2264 	pop	ar4
   07E0 D0 03              2265 	pop	ar3
   07E2 D0 02              2266 	pop	ar2
                           2267 ;	main.c:278: start_addr++;
                           2268 ;	genPlus
                           2269 ;     genPlusIncr
   07E4 0A                 2270 	inc	r2
   07E5 BA 00 01           2271 	cjne	r2,#0x00,00197$
   07E8 0B                 2272 	inc	r3
   07E9                    2273 00197$:
                           2274 ;	genDjnz
                           2275 ;	Peephole 112.b	changed ljmp to sjmp
                           2276 ;	Peephole 205	optimized misc jump sequence
   07E9 DC AE              2277 	djnz	r4,00132$
                           2278 ;	Peephole 300	removed redundant label 00198$
                           2279 ;	Peephole 300	removed redundant label 00199$
                           2280 ;	main.c:274: for (i = 0; i < 16; ++i){
                           2281 ;	main.c:280: printf("\r\n");
                           2282 ;	genIpush
   07EB 74rDF              2283 	mov	a,#__str_36
   07ED C0 E0              2284 	push	acc
   07EF 74s04              2285 	mov	a,#(__str_36 >> 8)
